City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mafinga,TZ,2021-04-24 00:17:11,-7.25,35.0667,63.21,79,28,4.05
1,Mataura,NZ,2021-04-24 00:17:11,-46.1927,168.8643,55.0,81,76,3.0
2,Mar Del Plata,AR,2021-04-24 00:15:30,-38.0023,-57.5575,69.01,88,75,6.91
3,Hermanus,ZA,2021-04-24 00:16:27,-34.4187,19.2345,55.0,90,85,1.01
4,Norman Wells,CA,2021-04-24 00:17:12,65.282,-126.8329,33.8,37,75,14.97
5,Ushuaia,AR,2021-04-24 00:17:13,-54.8,-68.3,42.8,93,75,10.36
6,Busselton,AU,2021-04-24 00:15:59,-33.65,115.3333,64.0,72,95,1.99
7,Ribeira Grande,PT,2021-04-24 00:17:13,38.5167,-28.7,58.51,78,49,28.21
8,Comodoro Rivadavia,AR,2021-04-24 00:17:13,-45.8667,-67.5,50.0,81,0,4.61
9,Thunder Bay,CA,2021-04-24 00:16:52,48.4001,-89.3168,53.6,50,40,13.8
10,Kaitangata,NZ,2021-04-24 00:17:14,-46.2817,169.8464,57.0,69,51,1.01
11,Nikolskoye,RU,2021-04-24 00:16:03,59.7035,30.7861,37.0,86,40,2.24
12,Waitati,NZ,2021-04-24 00:17:14,-45.75,170.5667,53.8,75,77,2.89
13,Tuatapere,NZ,2021-04-24 00:17:14,-46.1333,167.6833,55.0,81,99,3.0
14,Atuona,PF,2021-04-24 00:17:15,-9.8,-139.0333,80.31,79,35,23.73
15,Patan,NP,2021-04-24 00:17:15,27.6667,85.3333,57.2,72,40,5.75
16,Saint-Philippe,RE,2021-04-24 00:17:15,-21.3585,55.7679,77.0,83,90,19.57
17,Arlit,NE,2021-04-24 00:17:15,18.7369,7.3853,83.64,7,75,6.04
18,Cockburn Town,TC,2021-04-24 00:17:06,21.4612,-71.1419,78.8,73,40,11.5
19,Quthing,LS,2021-04-24 00:17:16,-30.4,27.7003,46.04,78,0,2.82
20,Hasaki,JP,2021-04-24 00:17:16,35.7333,140.8333,61.0,63,20,3.44
21,Lieksa,FI,2021-04-24 00:17:16,63.3167,30.0167,28.22,97,60,4.21
22,Havelock,US,2021-04-24 00:17:17,34.8791,-76.9013,62.01,47,40,9.22
23,Vaini,TO,2021-04-24 00:17:17,-21.2,-175.2,86.0,74,20,6.91
24,Hovd,MN,2021-04-24 00:17:17,48.0056,91.6419,31.41,36,0,1.59
25,Puerto Ayora,EC,2021-04-24 00:17:18,-0.7393,-90.3518,77.0,95,43,5.01
26,Henties Bay,NA,2021-04-24 00:17:18,-22.116,14.2845,61.0,90,7,5.99
27,Rikitea,PF,2021-04-24 00:13:51,-23.1203,-134.9692,79.09,69,100,18.16
28,Inhambane,MZ,2021-04-24 00:17:19,-23.865,35.3833,66.96,87,73,4.63
29,Dawei,MM,2021-04-24 00:17:19,14.0833,98.2,79.63,86,99,1.14
30,Buraydah,SA,2021-04-24 00:17:19,26.326,43.975,77.0,20,0,8.05
31,Atar,MR,2021-04-24 00:17:20,20.5169,-13.0499,79.68,13,0,5.53
32,Carnarvon,AU,2021-04-24 00:16:43,-24.8667,113.6333,68.0,56,1,8.05
33,Bentiu,SS,2021-04-24 00:17:20,9.2333,29.8333,84.45,45,10,4.59
34,Qaanaaq,GL,2021-04-24 00:17:20,77.484,-69.3632,18.12,84,100,5.73
35,Abu Samrah,SY,2021-04-24 00:17:21,35.3029,37.1841,64.87,32,55,2.68
36,Bengkulu,ID,2021-04-24 00:15:53,-3.8004,102.2655,74.16,88,96,3.6
37,Carazinho,BR,2021-04-24 00:17:21,-28.2839,-52.7864,64.26,52,7,7.4
38,Punta Arenas,CL,2021-04-24 00:15:59,-53.15,-70.9167,44.6,93,40,3.44
39,Provideniya,RU,2021-04-24 00:17:21,64.3833,-173.3,41.07,52,67,4.7
40,Haines Junction,CA,2021-04-24 00:17:22,60.7522,-137.5108,51.8,22,8,4.61
41,Albany,US,2021-04-24 00:13:52,42.6001,-73.9662,55.4,37,1,9.22
42,Hualmay,PE,2021-04-24 00:17:22,-11.0964,-77.6139,66.87,89,25,8.57
43,Bredasdorp,ZA,2021-04-24 00:17:22,-34.5322,20.0403,50.0,93,95,2.75
44,Butaritari,KI,2021-04-24 00:15:17,3.0707,172.7902,82.38,76,96,8.39
45,Khatanga,RU,2021-04-24 00:17:23,71.9667,102.5,32.77,98,100,20.02
46,Zaysan,KZ,2021-04-24 00:17:23,47.4667,84.8667,29.46,64,89,9.28
47,Imbituba,BR,2021-04-24 00:17:23,-28.24,-48.6703,68.0,94,40,3.44
48,Traverse City,US,2021-04-24 00:17:24,44.7631,-85.6206,57.2,28,75,10.36
49,Kodiak,US,2021-04-24 00:15:32,57.79,-152.4072,41.0,81,90,5.75
50,Lompoc,US,2021-04-24 00:17:24,34.6391,-120.4579,59.0,63,1,16.11
51,Tuktoyaktuk,CA,2021-04-24 00:17:24,69.4541,-133.0374,17.6,73,75,9.22
52,Cape Town,ZA,2021-04-24 00:17:25,-33.9258,18.4232,59.0,82,0,9.22
53,Ust-Kulom,RU,2021-04-24 00:17:25,61.6864,53.6902,37.11,94,17,4.25
54,Pangnirtung,CA,2021-04-24 00:17:25,66.1451,-65.7125,32.99,86,100,4.38
55,Bluff,NZ,2021-04-24 00:17:25,-46.6,168.3333,55.0,81,87,3.0
